Customer_ID,Purchases,Total_Spent,Signup_Date,Notes
CUST00694,8,619.64,2022-07-13,
CUST00695,2,253.27,2022-04-16,
CUST00696,6,559.19,2024-05-04,
CUST00697,3,104.53,2024-03-18,
CUST00698,3,248.69,2022-03-13,
CUST00699,7,991.8,2024-01-27,
CUST00700,4,245.35,2023-07-29,
CUST00701,2,117.15,2022-08-14,
CUST00702,8,966.86,2023-06-05,
CUST00703,10,1435.44,2022-04-08,
CUST00704,2,299.0,2022-06-29,
CUST00705,5,128.73,2023-06-05,
CUST00706,5,187.32,2023-03-20,
CUST00707,6,812.2,2024-04-30,
CUST00708,10,1055.62,2023-05-09,
CUST00709,9,250.97,2022-07-23,
CUST00710,3,372.91,2022-11-28,
CUST00711,10,983.68,2024-04-05,
CUST00712,7,306.2,2024-05-05,
CUST00713,5,256.75,2024-04-15,
CUST00714,5,355.99,2023-03-05,
CUST00715,8,483.15,2023-04-13,
CUST00716,10,324.47,2022-05-09,
CUST00717,8,386.23,2023-09-10,
CUST00718,8,1161.49,2023-01-12,
CUST00719,4,259.3,2024-02-04,
CUST00720,8,324.67,2023-04-12,
CUST00721,8,1128.13,2022-03-20,
CUST00722,2,45.79,2022-11-21,
CUST00723,8,1175.75,2022-10-04,
CUST00724,6,270.93,2022-03-29,
CUST00725,3,229.47,2024-04-20,
CUST00726,7,953.63,2024-03-10,
CUST00727,5,589.2,2024-03-31,
CUST00728,5,442.46,2023-10-04,
CUST00729,8,$674.09,2023-04-04,
CUST00730,6,482.2,2022-03-15,
CUST00731,4,308.95,2022-04-11,
CUST00732,6,831.77,2023-08-11,
CUST00733,3,101.5,2023-02-19,
CUST00734,6,266.57,2024-04-28,
CUST00735,8,357.26,2022-11-23,
CUST00736,12,1231.16,2023-09-20,
CUST00737,9,315.69,2023-07-20,
CUST00738,7,728.5,2022-05-10,
CUST00739,5,611.07,2022-08-20,
CUST00740,5,586.38,2022-02-19,
CUST00741,5,452.91,2022-03-11,
CUST00742,7,571.49,2022-12-07,
CUST00743,1,46.6,2024-03-03,
CUST00744,2,56.57,2023-03-31,
CUST00745,11,1454.88,2023-04-09,
CUST00746,4,118.17,2022-11-17,
CUST00747,5,189.66,2023-01-29,
CUST00748,6,171.58,2022-05-25,
CUST00749,6,686.1,2022-07-28,
CUST00750,7,186.92,2023-11-26,
CUST00751,5,286.98,2023-03-24,
CUST00752,4,186.18,2023-09-21,
CUST00753,7,454.16,2023-05-02,
CUST00754,8,580.26,2024-05-05,
CUST00755,3,112.64,2024-02-03,
CUST00756,5,646.67,2024-03-04,
CUST00757,5,605.89,2023-06-12,
CUST00758,4,288.4,2024-05-07,
CUST00759,5,446.02,2022-10-14,
CUST00760,6,326.65,2023-03-30,
CUST00761,3,184.24,2023-04-08,
CUST00762,9,1302.06,2023-07-28,
CUST00763,5,553.64,2023-10-15,
CUST00764,4,521.13,2022-07-11,
CUST00765,5,336.15,2023-12-31,
CUST00766,6,150.24,2023-06-29,
CUST00767,4,118.79,2022-03-31,
CUST00768,5,511.85,2024-01-08,
CUST00769,8,208.82,2022-03-22,
CUST00770,4,490.25,2022-08-24,
CUST00771,3,383.39,2022-05-05,
CUST00772,6,741.03,2022-02-03,
CUST00773,4,305.49,2023-04-29,
CUST00774,2,242.32,2023-05-07,
CUST00775,8,895.41,2022-05-02,
CUST00776,9,1135.12,2024-05-18,
CUST00777,2,266.27,2023-08-15,
CUST00778,7,448.11,2024-04-09,
CUST00779,7,536.34,2023-10-01,
CUST00780,3,191.55,2023-12-27,
CUST00781,7,487.82,2022-05-25,
CUST00782,6,$886.65,2022-02-05,
CUST00783,5,151.07,2022-12-07,
CUST00784,6,278.17,2024-03-14,
CUST00785,8,673.23,2024-04-22,
CUST00786,6,252.25,2024-04-03,
CUST00787,7,429.7,2023-10-12,
CUST00788,4,82.27,2023-09-07,
CUST00789,6,517.57,2023-09-23,
CUST00790,2,206.2,2022-10-23,
CUST00791,7,787.75,2022-12-19,
CUST00792,4,125.51,2024-03-29,
CUST00793,3,$431.42,2024-02-20,
CUST00794,3,442.88,2022-06-26,
CUST00795,3,162.7,2023-06-07,
CUST00796,6,233.99,2023-09-23,
CUST00797,6,858.64,2022-08-11,
CUST00798,9,786.71,2023-05-06,
CUST00799,8,963.09,2022-01-06,
CUST00800,5,481.66,2023-03-02,
CUST00801,6,388.42,2023-05-24,
CUST00802,4,321.07,2022-10-11,
CUST00803,6,652.3,2022-12-22,
CUST00804,9,727.17,2022-01-13,
CUST00805,10,1234.97,2022-05-16,
CUST00806,6,264.99,2024-05-18,
CUST00807,6,809.94,2024-04-04,
CUST00808,9,457.06,2022-09-17,
CUST00809,6,239.07,2022-06-06,
CUST00810,4,352.22,2022-10-25,
CUST00811,8,435.95,2022-07-18,
CUST00812,7,984.7,2022-06-06,
CUST00813,7,674.02,2023-07-02,
CUST00814,5,733.98,2022-11-16,
CUST00815,3,237.93,2023-08-30,
CUST00816,4,363.45,2024-05-03,
CUST00817,11,1078.67,2024-06-07,
CUST00818,10,1424.59,2023-05-23,
CUST00819,6,346.28,2022-09-21,
CUST00820,3,382.99,2022-04-17,
CUST00821,5,430.21,2023-08-13,
CUST00822,8,1013.97,2023-04-13,
CUST00823,3,197.49,2022-10-27,
CUST00824,2,129.85,2023-12-21,
CUST00825,8,165.58,2024-02-27,
CUST00826,8,591.72,2022-04-06,
CUST00827,7,607.51,2023-02-13,
CUST00828,4,588.06,2023-06-30,
CUST00829,7,784.66,2022-01-29,
CUST00830,3,125.59,2023-07-07,
CUST00831,4,488.31,2023-11-19,
CUST00832,7,594.87,2022-06-13,
CUST00833,7,223.73,2022-12-15,
CUST00834,5,494.94,2023-04-26,
CUST00835,5,434.06,2023-12-20,
CUST00836,4,124.84,2022-03-17,
CUST00837,6,540.22,2024-06-09,
CUST00838,7,1013.21,2022-08-18,
CUST00839,9,643.82,2024-04-27,
CUST00840,5,336.18,2024-05-19,
CUST00841,7,1046.29,2023-06-22,
CUST00842,8,184.0,2022-05-14,
CUST00843,6,311.38,2022-03-10,
CUST00844,8,581.26,2024-03-28,
CUST00845,3,103.69,2022-11-04,
CUST00846,8,565.74,2024-04-12,
CUST00847,5,331.55,2023-09-24,
CUST00848,5,661.01,2023-11-10,
CUST00849,7,408.31,2023-07-20,
CUST00850,6,326.6,2023-06-02,
CUST00851,4,210.35,2023-01-15,
CUST00852,9,311.98,2024-06-09,
CUST00853,5,403.44,2023-08-05,
CUST00854,9,1148.6,2022-02-14,
CUST00855,9,288.52,2022-07-02,
CUST00856,6,258.12,2023-04-12,
CUST00857,3,430.75,2022-06-28,
CUST00858,7,$300.11,2024-02-18,
CUST00859,8,477.7,2023-05-12,
CUST00860,8,1166.69,2024-05-29,
CUST00861,3,404.5,2023-09-20,
CUST00862,4,309.32,2022-05-17,
CUST00863,12,1360.79,2023-06-06,
CUST00864,3,266.4,2024-04-11,
CUST00865,8,998.92,2022-12-23,
CUST00866,4,294.6,2023-10-27,
CUST00867,7,739.16,2022-10-08,
CUST00868,3,83.76,2023-08-26,
CUST00869,5,160.38,2023-08-07,
CUST00870,5,347.66,2023-12-02,
CUST00871,6,516.92,2023-08-12,
CUST00872,5,508.67,2022-03-17,
CUST00873,9,1079.74,2022-05-05,
CUST00874,7,146.11,2023-01-09,
CUST00875,12,1374.11,2022-12-26,
CUST00876,1,107.28,2022-07-11,
CUST00877,7,$567.63,2024-04-17,
CUST00878,3,261.57,2022-12-25,
CUST00879,5,445.66,2023-10-10,
CUST00880,5,431.85,2022-01-08,
CUST00881,7,834.92,2024-01-05,
CUST00882,7,173.01,2022-06-18,
CUST00883,7,882.13,2024-01-14,
CUST00884,4,376.52,2022-03-17,
CUST00885,2,298.76,2023-09-22,
CUST00886,2,114.17,2022-06-12,
CUST00887,8,559.84,2023-05-14,
CUST00888,5,335.54,2023-12-03,
CUST00889,9,856.39,2024-01-16,
CUST00890,7,1021.57,2022-02-22,
CUST00891,5,101.19,2022-02-19,
CUST00892,8,924.88,2023-09-12,
CUST00893,4,326.85,2023-12-25,
CUST00894,7,308.89,2022-09-28,
CUST00895,5,485.58,2024-03-22,
CUST00896,1,114.99,2023-05-12,
CUST00897,3,195.84,2023-07-08,
CUST00898,6,398.99,2023-02-21,
CUST00899,10,416.75,2022-12-22,
CUST00900,7,584.55,2022-03-17,
CUST00901,3,135.12,2022-12-02,
CUST00902,4,495.96,2024-05-03,
CUST00903,7,433.29,2022-10-13,
CUST00904,5,$693.49,2023-07-30,
CUST00905,7,190.18,2023-11-29,
CUST00906,7,174.44,2024-04-29,
CUST00907,7,163.02,2022-03-17,
CUST00908,6,393.43,2022-08-06,
CUST00909,6,240.96,2022-09-05,
CUST00910,2,180.13,2022-12-10,
CUST00911,6,455.35,2022-03-22,
CUST00912,9,677.97,2022-10-12,
CUST00913,7,896.06,2022-12-28,
CUST00914,4,571.85,2022-04-07,
CUST00915,4,419.98,2023-09-14,
CUST00916,7,449.86,2023-11-06,
CUST00917,10,985.16,2022-07-29,
CUST00918,7,689.67,2024-05-06,
CUST00919,1,79.66,2023-08-03,
CUST00920,5,520.43,2023-06-09,
CUST00921,4,490.51,2024-02-06,
CUST00922,5,134.21,2023-05-25,
CUST00923,4,159.12,2024-01-08,
CUST00924,3,417.54,2022-09-17,
CUST00925,4,349.96,2022-07-26,
CUST00926,2,231.0,2023-05-05,
CUST00927,12,1391.29,2022-10-26,
CUST00928,6,519.51,2023-06-24,
CUST00929,6,214.2,2023-06-16,
CUST00930,9,1100.61,2024-06-05,
CUST00931,6,797.46,2023-03-31,
CUST00932,3,102.37,2023-11-20,
CUST00933,2,68.01,2022-12-11,
CUST00934,7,968.52,2022-09-09,
CUST00935,7,263.72,2022-06-14,
CUST00936,3,225.5,2023-01-26,
CUST00937,8,292.54,2024-06-03,
CUST00938,5,153.88,2024-02-04,
CUST00939,5,135.12,2023-04-14,
CUST00940,8,525.55,2023-06-06,
CUST00941,7,275.48,2022-11-09,
CUST00942,4,559.84,2023-11-05,
CUST00943,3,375.78,2022-05-12,
CUST00944,6,835.83,2022-02-20,
CUST00945,7,750.79,2022-05-12,
CUST00946,9,1116.24,2022-02-03,
CUST00947,7,756.83,2024-03-28,
CUST00948,3,124.38,2023-08-11,
CUST00949,3,273.32,2023-01-24,
CUST00950,2,48.35,2024-06-02,
CUST00951,5,482.82,2024-02-19,
CUST00952,5,169.98,2022-09-27,
CUST00953,8,212.75,2024-06-08,
CUST00954,5,374.95,2023-10-02,
CUST00955,3,172.72,2023-10-10,
CUST00956,3,385.69,2022-12-10,
CUST00957,6,617.4,2022-02-24,
CUST00958,5,224.4,2022-03-29,
CUST00959,6,493.24,2024-02-24,
CUST00960,7,872.53,2024-06-13,
CUST00961,7,986.7,2022-09-23,
CUST00962,7,196.01,2022-10-28,
CUST00963,6,492.23,2024-05-29,
CUST00964,6,387.29,2024-06-06,
CUST00965,5,529.76,2022-12-03,
CUST00966,2,144.25,2023-05-19,
CUST00967,5,683.11,2022-07-25,
CUST00968,5,535.65,2022-09-26,
CUST00969,7,162.05,2022-01-18,
CUST00970,5,198.52,2022-07-17,
CUST00971,5,666.84,2023-07-09,
CUST00972,4,149.11,2022-06-22,
CUST00973,5,563.27,2022-04-22,
CUST00974,8,686.58,2023-08-28,
CUST00975,2,290.97,2022-05-28,
CUST00976,6,222.57,2022-03-02,
CUST00977,5,387.43,2023-08-12,
CUST00978,6,367.4,2022-10-25,
CUST00979,5,390.38,2023-04-10,
CUST00980,8,455.88,2022-10-19,
CUST00981,4,549.23,2024-03-07,
CUST00982,6,421.45,2022-05-03,
CUST00983,5,498.9,2024-03-07,
CUST00984,11,1035.89,2022-09-23,
CUST00985,3,348.22,2022-01-15,
CUST00986,10,1285.77,2024-01-31,
CUST00987,8,373.77,2023-08-15,
CUST00988,5,324.0,2023-06-13,
CUST00989,13,862.85,2024-04-05,
CUST00990,7,497.89,2022-02-24,
CUST00991,7,655.25,2023-09-21,
CUST00992,5,625.97,2022-08-08,
CUST00993,5,429.19,2022-01-19,
CUST00994,5,627.83,2022-12-25,
CUST00995,7,623.06,2023-03-31,
CUST00996,4,571.8,2023-06-18,
CUST00997,9,495.09,2022-05-23,
CUST00998,7,209.01,2022-12-26,
CUST00999,7,475.89,2023-01-01,
CUST01000,7,752.18,2022-09-01,
CUST00508,6,439.55,2024-02-20,
CUST00819,6,346.28,2022-09-21,
CUST00453,9,919.69,2022-05-13,
CUST00369,6,605.66,2023-09-10,
CUST00243,5,528.41,2023-02-06,
CUST00930,9,1100.61,2024-06-05,
CUST00263,8,228.55,2024-05-01,
CUST00811,8,435.95,2022-07-18,
